[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry
  PASS: [pre-commit] a live journal refuses the next write until check
  PASS: [pre-commit] check recovers the journal and verifies the trio
  PASS: [post-commit] injected writer exits 70
  PASS: [post-commit] a live journal refuses the next write until check
  PASS: [post-commit] check recovers the journal and verifies the trio
  PASS: [post-stage] injected writer exits 70
  PASS: [post-stage] a live journal refuses the next write until check
  PASS: [post-stage] check recovers the journal and verifies the trio
  PASS: [mid-rename] injected writer exits 70
  PASS: [mid-rename] a live journal refuses the next write until check
  PASS: [mid-rename] check recovers the journal and verifies the trio
  PASS: [post-rename] injected writer exits 70
  PASS: [post-rename] a live journal refuses the next write until check
  PASS: [post-rename] check recovers the journal and verifies the trio
-- Scenario 5: writer lock contention in git common-dir
  PASS: writer lock fixture targets the resolved git common-dir
  PASS: writer contention is refused with the writer-lock rule and exit 4
  PASS: lock refusal leaves the committed DB unchanged
  PASS: the same writer succeeds after the common-dir lock is released
-- Scenario 6: malformed and torn dump protection
  PASS: torn dump with duplicate repo natural key refuses rebuild
  PASS: torn dump with duplicate repo natural key names rule=dump-load
  PASS: torn dump with duplicate repo natural key leaves the live DB untouched
-- Scenario 7: generated Markdown drift report
  PASS: gen produces the side-by-side generated Markdown and drift report
  PASS: modified RELEASES.md appears in RELEASES.generated.md.drift

== gh57-releases-fuzz: 42 passed, 0 failed ==
=== gh57-live-merge-resolve.sh ===
== test: gh57-live-merge-resolve ==
-- 1: the shape of a real conflict
  PASS: a concurrent ledger write conflicts BOTH artifacts, not just the dump
  PASS:   and git wrote conflict markers into releases.sql
  PASS:   and the conflicted dump carries both sides' generation headers
-- 2: refusals against a genuinely conflicted index
  PASS: resolver refuses while releases.sql is unmerged (rc=1)
  PASS:   and says which file needs judgment
  PASS:   and did NOT touch the live DB (byte-identical after the refusal)
  PASS: resolver refuses a staged dump that still contains conflict markers (rc=1)
  PASS:   and names the markers as the reason
-- 3: conflict -> resolve dump -> resolver -> commit
  PASS: resolver completes a real hand-resolved merge (rc=0)
  PASS:   and says it deliberately did not commit
  PASS:   and left no unmerged paths
  PASS:   and the ledger checks clean afterwards
  PASS:   and BOTH sides' releases survived the merge
  PASS:   and `git commit` closes the merge
  PASS:   and the committed tree carries both artifacts
-- 4: the failure path leaves the merge open (regression: it did not)
  PASS: fixture has a release row to duplicate
  PASS:   and that GID now appears twice in the dump
  PASS: resolver fails on an unsettleable content conflict (rc=1)
  PASS:   and releases.db is STILL unmerged — the merge is open, as the message claims
-- 5: a rewound generation header is refused (regression: it was accepted)
  PASS: fixture really has unequal parent generations (HEAD=2 MERGE_HEAD=4)
  PASS: resolver refuses a header below the highest parent (rc=1)
  PASS:   and names both parents' generations
  PASS:   and says what to set it to
  PASS: POSITIVE CONTROL: the SAME merge with the highest header resolves cleanly (rc=0)
  PASS:   and the ledger's generation did not go backwards
-- 6: releases.db.bak is ignored, not merely unmentioned
  PASS: the rebuild really produced a .bak to worry about
  PASS: this repo's .gitignore covers releases.db.bak
-- 7: --root '' is a caller bug, not a request for the current repo
  PASS: resolver refuses an explicitly empty --root (rc=2)
  PASS:   and says it will not fall back to the current repository
  PASS:   and this repo's ledger is byte-identical after that call
-- 8: adopted views are regenerated + staged (GH-272)
roadmap-dashboard: wrote /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//gh57-live.wdTcTl/c8/ROADMAP-DASHBOARD.md
wrote /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh57-live.wdTcTl/c8/RELEASES-PREVIEW.html (0 releases, self-contained, read-only snapshot of /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh57-live.wdTcTl/c8/releases.db)
wrote /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh57-live.wdTcTl/c8/LEADERBOARD.html (0 rated task(s), self-contained)
leaderboard: wrote /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//gh57-live.wdTcTl/c8/LEADERBOARD.md
  PASS: fixture adopted ROADMAP-DASHBOARD.md before the merge
  PASS: fixture adopted RELEASES-PREVIEW.html before the merge
  PASS: fixture adopted LEADERBOARD.html before the merge
  PASS: fixture adopted LEADERBOARD.md before the merge
  PASS: the adopted views really conflicted (both sides wrote them)
  PASS: resolver completes with adopted views in play (rc=0)
  PASS:   and says it regenerated them
  PASS:   and left no unmerged paths (views included)
  PASS:   ROADMAP-DASHBOARD.md is staged resolved
  PASS:   ROADMAP-DASHBOARD.md carries no conflict markers
  PASS:   ROADMAP-DASHBOARD.md carries neither side's stale touch
  PASS:   RELEASES-PREVIEW.html is staged resolved
  PASS:   RELEASES-PREVIEW.html carries no conflict markers
  PASS:   RELEASES-PREVIEW.html carries neither side's stale touch
  PASS:   LEADERBOARD.html is staged resolved
  PASS:   LEADERBOARD.html carries no conflict markers
  PASS:   LEADERBOARD.html carries neither side's stale touch
  PASS:   LEADERBOARD.md is staged resolved
  PASS:   LEADERBOARD.md carries no conflict markers
  PASS:   LEADERBOARD.md carries neither side's stale touch
roadmap-dashboard: artifact is in sync
  PASS: staged dashboard matches a fresh render (--check in sync)
leaderboard: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//gh57-live.wdTcTl/c8/LEADERBOARD.md is in sync
  PASS: staged LEADERBOARD.md matches a fresh render (--check in sync)
  PASS: staged RELEASES-PREVIEW.html reflects the MERGED ledger (both sides' releases present)

  gh57-live-merge-resolve: 53 pass, 0 fail
=== gh69-roadmap-shadow.sh ===
== test: gh69-roadmap-shadow ==
  PASS: first sync succeeds (rc=0)
  PASS:   and captured all four ledger entries
  PASS:   and ROADMAP.md is byte-identical (shadow never writes the markdown)
  PASS:   and the planner-invisible section IS mirrored (mirror the file, not the planner)
  PASS:   and nothing outside ## Ledger leaked in
  PASS:   and cx/risk/eff parsed as integers
  PASS:   and legacy HiQS-Suite doc link + issue url landed
  PASS:   and HiQS-Labs issue url landed (GH-228)
  PASS:   and HiQS-Labs pull url landed (GH-228)
  PASS:   and raw_text is the entry verbatim (lossless)
  PASS:   and check is clean after the sync
  PASS: no-change sync is a no-op (rc=0)
  PASS:   and the generation did not move
  PASS:   and the dump is byte-identical (no churn for clones to conflict over)
  PASS: dry run names the pending update (rc=0)
  PASS:   and wrote nothing
  PASS: edit+removal sync applies both (rc=0)
  PASS:   and GH-32's GID is stable across the update
  PASS:   and the removed row is gone
  PASS:   and the receipt chain is still intact
  PASS: check --rebuild accepts a dump carrying roadmap rows (rc=0)
  PASS:   and every shadow row survived the dump -> DB round-trip, GIDs intact
  PASS:   and check is clean on the rebuilt DB
  PASS: duplicate GH number refuses (rc=3)
  PASS:   and names the rule
  PASS:   and nothing was written
-- 7: the rating grammar (GH-108)
  PASS: a rated entry syncs (rc=0)
  PASS:   and the four axes land in the rating_ columns, in pri/sev/appeal/effort order
  PASS:   and no override is implied by its absence
  PASS:   and calc is DERIVED at read time, never stored (roadmap list shows the sum)
  PASS:   and calc appears nowhere in the dump (a stored derived value is the drift class this avoids)
  PASS:   and the word "rated" in the entry's own TITLE is prose, not a second score token
  PASS: prose naming the two token words around a real score parses the score, not the prose (rc=0)
  PASS: an override parses and rides alongside the honest axes
  PASS:   and the override wins over calc for ranking (roadmap list shows calc>ovr)
  PASS: three numbers refuses with rule=rating-shape
  PASS: five numbers refuses with rule=rating-shape
  PASS: a non-numeric axis refuses with rule=rating-shape
  PASS: an axis over 100 refuses with rule=rating-range
  PASS: an axis of zero refuses with rule=rating-range
  PASS: two rated tokens refuses with rule=rating-duplicate
  PASS: two ovr tokens refuses with rule=ovr-duplicate
  PASS: a mistyped ovr refuses with rule=ovr-shape
  PASS: an out-of-scale ovr refuses with rule=ovr-range
  PASS: an ovr with no rated refuses with rule=ovr-orphan
  PASS:   and not one of those refusals wrote anything
  PASS: prose "rated 3rd" beside a real score is ONE rating, not a duplicate (rc=0)
  PASS: unbackticked prose naming ovr does not refuse an entry that carries a real score (rc=0)
  PASS: a bare truncated `rated 70` still refuses — the presence test was not weakened
  PASS: a legacy cx/risk/eff entry still syncs (grandfathered, not broken)
  PASS: converting it to `rated` NULLs the legacy columns in the SAME sync (no row-level coexistence)
  PASS:   and the next sync is a NO-OP (the mirror agrees with its source; no forever-update loop)
  PASS: the five rating columns ride the dump in fixed trailing order
  PASS:   and survive a dump -> rebuild round trip
  PASS:   and check is clean afterwards
  PASS: GH-249: --dry-run reports the parsed rating before any write
  PASS:   and --dry-run writes nothing
  PASS:   a rated line handed to `roadmap add` STORES the four axes (GH-169 dropped them silently)
  PASS:   and leaves ovr NULL when the line carries no override
  PASS:   an `ovr` override on the intake line is stored too
  PASS:   NEGATIVE CONTROL: an unrated intake line still stores NULL (the pass above is earned)
  PASS:   a malformed `rated` token on intake is REFUSED by name, not read as unrated
  PASS:   intake-stored ratings survive a dump -> rebuild round trip
  PASS: GH-253: a row parked unrated starts NULL (the state the backfill has to reach)
  PASS:   --dry-run previews the rewritten line and the parsed scores
  PASS:   and --dry-run writes nothing
  PASS:   rating a parked row stores the four axes
  PASS:   and rewrites raw_text so the ledger line and the columns cannot disagree
  PASS:   re-rating without --force is REFUSED (re-scoring is deliberate, not a retry)
  PASS:   NEGATIVE CONTROL: the refused re-rate left the original score intact
  PASS:   --force replaces the score, and leaves exactly ONE rated token behind (no stacking)
  PASS:   an --ovr override is stored alongside the honest axes
  PASS:   a malformed --rated is refused by the SAME parser, by name
  PASS:   rating a row that was never parked is refused by name
  PASS:   --gid path: fixture has no gh_number-less row; selector guards below cover the flag
  PASS:   passing BOTH selectors is refused by name (no ambiguous target)
  PASS:   passing NEITHER selector is refused by name
  PASS: repoint --dry-run previews both the path and the rewritten line
  PASS:   and --dry-run writes nothing
  PASS:   repoint moves doc_path
  PASS:   and rewrites the embedded path in raw_text (no half-move)
  PASS:   NEGATIVE CONTROL: re-pointing at a nonexistent doc is refused by name
  PASS:   backfilled ratings survive a dump -> rebuild round trip
  PASS:   and check is clean afterwards

  gh69-roadmap-shadow: 84 pass, 0 fail
=== gh351-manifest-unship.sh ===
== test: gh351-manifest-unship ==
  PASS: manifest item successfully reached shipped state
  PASS: unship without --reason is refused
  PASS: unship with --reason succeeds
  PASS: manifest item state is dialed_in after unship
  PASS: manifest_state_events recorded shipped -> dialed_in with reason
  PASS: unshipping an item in dialed_in state is refused
  PASS: unship when issue already dialed_in in same release is refused with manifest-duplicate
  PASS: manifest_items table not mutated after manifest-duplicate refusal
  PASS: manifest_state_events table not mutated after manifest-duplicate refusal
  PASS: unship when issue dialed_in elsewhere is refused with dialed-in-elsewhere
  PASS: manifest_items table not mutated after dialed-in-elsewhere refusal
  PASS: manifest_state_events table not mutated after dialed-in-elsewhere refusal
  PASS: releases check passes after manifest unship
gh351: 13 passed, 0 failed
=== gh360-scoped-receipt-chain-rebuild.sh ===
== test: gh360-scoped-receipt-chain-rebuild ==
  PASS: clean repo passes releases check (rc=0)
  PASS: un-reanchored chain break fails check (rc=1)
  PASS: error message states git branch switching / rebasing as likely cause
  PASS: error message does NOT claim 'spliced or forged audit trail'
  PASS: error message gives remediation command 'releases check --rebuild'
  PASS: releases check --rebuild succeeds (rc=0)
  PASS: merge-rebuild receipt recorded reanchor:2 in target_gid (reanchor:2)
  PASS: after rebuild, releases check passes with tolerated break note (rc=0)
  PASS: check output announces 2 merge forks tolerated
  PASS: subsequent break after previous rebuild fails check (rc=1)
  PASS: error message distinguishes new breaks from previously re-anchored breaks
  PASS: second releases check --rebuild succeeds (rc=0)
  PASS: second merge-rebuild receipt recorded reanchor:4 in target_gid (reanchor:4)
  PASS: after second rebuild, releases check passes (rc=0)
  PASS: check output announces 4 merge forks tolerated
  PASS: legacy NULL target_gid merge-rebuild receipts pass when no new breaks exist (rc=0)
  PASS: legacy check has no dump-divergence failure
  PASS: malformed non-NULL target_gid fails check (rc=1)
  PASS: error output reports malformed-reanchor-receipt rule
  PASS: malformed check has no dump-divergence failure
  PASS: non-canonical breaks:999 fails check (rc=1)
  PASS: error output reports malformed-reanchor-receipt on breaks:999
  PASS: non-canonical embedded string fails check (rc=1)
  PASS: error output reports malformed-reanchor-receipt on embedded string
  PASS: break occurring after legacy NULL target_gid receipt fails check (rc=1)
  PASS: error output announces new break after legacy receipt
  PASS: post-legacy check isolates receipt-chain failure without dump-divergence
gh360: 27 passed, 0 failed
=== gh349-releases-roadmap-vendored.sh ===
== test: gh349-releases-roadmap-vendored ==
  PASS: sync succeeds with link-style bullets (rc=0)
  PASS:   and captured all 4 ledger entries
  PASS:   and database has 4 roadmap items
  PASS:   and GH-349 title extracted correctly
  PASS:   and GH-349 doc_path extracted correctly
  PASS:   and GH-349 external org issue URL extracted correctly
  PASS:   and GH-349 rating_pri extracted correctly
  PASS:   and GH-420 external org pull URL extracted correctly
  PASS:   and GH-420 rating_ovr extracted correctly
  PASS: second sync is no-op (rc=0)
  PASS:   and reports already in sync
  PASS: sync refuses on 0 parsed entries from non-empty ledger (rc=3)
  PASS:   and refusal cites rule=roadmap-empty-parse
  PASS:   and existing roadmap_items were NOT deleted
  PASS: RELEASES-DB-FAQS.md exists
  PASS:   and documents canonical rating grammar
  PASS:   and documents cheapness effort axis
  PASS:   and documents legacy cx/risk/eff separation
  PASS: review-regression ledger syncs (rc=0)
  PASS:   and task-list checkboxes are not entries (7 rows, not 9)
  PASS:   and no empty-titled checkbox row was stored
  PASS:   and a title that only MENTIONS GH-500/GH-501 is not keyed by either
  PASS:   and a multi-issue umbrella title carries no key
  PASS:   and a hash-prefixed single-issue title IS keyed
  PASS:   and a dotted RANGE umbrella carries no key (agy QA)
  PASS:   but an em-dash before a number is NOT a range — that title keeps its key
  PASS:   and an issue-linked bullet leaves doc_path NULL, not a URL
  PASS:   and that bullet's own link target becomes issue_url
  PASS:   and a hook citing a foreign repo/PR does not re-key the entry
  PASS:   and its real doc_path still resolves
  PASS: this repo's own ROADMAP.md parses a non-empty ledger
  PASS:   and yields no duplicate GH keys (would refuse roadmap sync)
  PASS: codex-regression ledger syncs (rc=0)
  PASS:   and an UNKEYED entry does not adopt a cited blocker as its identity
  PASS:   and an absolute .md URL never reaches doc_path
  PASS:   and that entry keeps no issue_url either (the link is not an issue)
  PASS:   and a mailto: target is rejected (a scheme without // is still a scheme)
  PASS:   and a leading-slash absolute path is rejected
  PASS:   but a real relative doc survives, with its #anchor stripped
  PASS:   and a dotted range umbrella carries no key
  PASS:   and an EN DASH range umbrella carries no key (codex QA)
  PASS:   but an EM DASH before a year is prose — that title keeps its key
  PASS: sync refuses two identical UNKEYED titles (rc=3)
  PASS:   and cites rule=roadmap-duplicate-title
  PASS: an empty ledger still REFUSES by default (rc=3)
  PASS:   and the refusal names the --allow-empty escape hatch
  PASS:   and nothing was deleted
  PASS: --allow-empty clears the mirror when the ledger is genuinely empty (rc=0)
  PASS:   and roadmap_items is now empty
  PASS: --allow-empty does NOT excuse a non-empty ledger that parses to 0 (rc=3)
